# StackPick — robots.txt
# https://stackpick.co.uk/robots.txt

User-agent: *

# Core content — allow everything
Allow: /
Allow: /mice/
Allow: /keyboards/
Allow: /headsets/
Allow: /monitors/
Allow: /chairs/
Allow: /guides/
Allow: /comparisons/
Allow: /search/
Allow: /about/

# Disallow auto-generated data files — these are raw JSON-as-JS
# and should not be indexed as standalone content
Disallow: /assets/js/data/

# Disallow the offline fallback page — not real content
Disallow: /offline.html

# Disallow build artifacts
Disallow: /sitemap.xml.tmp

Sitemap: https://stackpick.co.uk/sitemap.xml
